,prdtypecode
55791,1920
55796,50
55802,10
55810,1920
55813,1302
55815,2585
55820,1140
55841,1140
55851,2280
55862,2403
55869,2522
55875,2582
55882,1320
55884,1281
55902,1302
55915,10
55919,60
55920,60
55923,1320
55931,1281
55939,1920
55941,1280
55946,2403
55947,2403
55962,2220
55963,2403
55976,2705
55982,2060
55988,1320
55998,2522
56016,2280
56025,2582
56028,1320
56043,2582
56046,2583
56124,2280
56131,40
56139,40
56147,10
56148,2522
56158,1160
56172,2060
56174,2280
56205,2060
56207,2705
56210,1920
56227,1281
56228,10
56238,1920
56245,2905
56268,1140
56285,1300
56290,1300
56312,1140
56314,2280
56317,1940
56320,60
56343,1140
56349,10
56353,1302
56355,1280
56370,2585
56372,1281
56390,2522
56398,1300
56417,1281
56422,50
56424,1281
56426,1281
56444,2705
56451,1940
56457,2585
56480,1300
56481,1280
56489,1302
56493,2280
56499,1320
56507,1300
56518,1560
56525,2585
56551,2705
56554,40
56557,1300
56560,1281
56561,1320
56580,60
56584,2705
56586,40
56594,1300
56607,1302
56610,2522
56611,2280
56613,2403
56641,1320
56648,2522
56649,2585
56650,2582
56657,1140
56659,2522
56675,1301
56677,2905
56686,1160
56693,2705
56697,2583
56701,1920
56705,1302
56709,2220
56717,2705
56721,2585
56745,40
56748,1320
56761,2583
56762,1302
56766,1940
56772,2280
56775,1920
56790,2705
56800,2060
56808,50
56812,1940
56814,1300
56819,2462
56820,2280
56857,1920
56864,1160
56876,1280
56878,2280
56883,2585
56902,40
56914,1920
56919,1300
56921,1180
56947,2060
56953,10
56955,1300
56962,2705
56967,1320
56972,2905
56975,1301
56981,1180
56984,2582
57001,2462
57010,10
57024,2585
57028,1300
57029,1281
57030,2403
57038,50
57043,1280
57045,50
57051,1300
57069,1320
57085,2585
57089,10
57095,1160
57104,10
57109,2403
57138,2060
57141,2280
57156,2280
57179,2705
57192,2583
57194,1300
57196,50
57215,1160
57221,2462
57228,10
57267,2522
57270,1281
57272,1160
57280,2522
57281,40
57291,40
57295,1302
57301,2585
57307,1920
57318,2403
57324,2705
57332,1920
57347,2522
57348,1140
57354,2583
57362,2462
57367,1302
57368,2582
57385,1560
57387,2060
57402,1300
57404,1302
57411,2705
57439,2585
57440,2060
57445,1560
57446,2060
57454,50
57462,2585
57466,2522
57467,50
57472,2280
57485,1281
57493,1300
57516,1920
57517,2280
57519,1160
57525,1180
57528,2403
57536,1301
57544,1320
57569,50
57588,1280
57592,1160
57625,1320
57626,2403
57633,2462
57634,1920
57640,1302
57649,2705
57653,2280
57662,50
57663,2905
57678,1320
57688,1280
57691,2280
57694,2462
57712,1320
57713,2280
57717,1300
57726,1560
57728,1280
57737,40
57741,1280
57742,2522
57749,2582
57755,1281
57756,1160
57770,40
57773,1300
57789,1160
57791,50
57798,60
57799,1140
57801,60
57815,1160
57823,2705
57834,2060
57837,1301
57838,1560
57843,1300
57845,2280
57852,50
57855,2060
57856,50
57863,1920
57866,60
57884,2522
57887,2705
57899,2582
57901,40
57905,2462
57927,2705
57944,1320
57950,2280
57951,1160
57952,2280
57969,2280
57972,1300
57978,2403
57996,1280
58016,1920
58019,2403
58021,60
58031,2582
58033,60
58040,1160
58041,1302
58051,1320
58052,40
58062,1301
58079,2522
58082,1940
58089,2522
58093,2403
58103,40
58120,2060
58127,2585
58130,2522
58131,2462
58137,1180
58138,1302
58140,1300
58158,1140
58179,1920
58180,2705
58187,2280
58197,60
58217,2522
58239,2705
58243,2060
58248,40
58252,1280
58255,2583
58273,2582
58277,50
58290,1320
58296,2220
58310,1320
58319,10
58338,2583
58339,1320
58342,2220
58343,2220
58362,2585
58364,50
58365,2905
58385,2705
58390,50
58393,1160
58396,1302
58401,2582
58403,2462
58409,1140
58410,2705
58415,2705
58426,2705
58442,1320
58466,1301
58469,1160
58483,60
58486,2280
58488,2462
58493,1140
58495,2585
58502,2403
58503,10
58508,1140
58515,1160
58518,2583
58528,2705
58529,60
58530,2280
58534,2582
58540,1320
58549,2583
58559,1560
58579,2522
58584,1300
58592,1180
58594,2585
58598,2705
58599,2462
58611,1302
58615,1302
58621,50
58639,2585
58642,2060
58649,2705
58652,1281
58658,10
58659,1940
58668,2280
58673,2585
58678,1560
58681,40
58688,1160
58689,2905
58722,1940
58730,1920
58740,2585
58758,1940
58760,50
58770,2280
58780,2522
58782,1940
58791,2705
58795,1140
58798,40
58803,1920
58821,2280
58822,2585
58861,2705
58864,1320
58866,1920
58889,2583
58892,2220
58895,2522
58908,2403
58914,40
58916,2905
58930,2522
58942,2705
58954,10
58957,1300
58960,2060
58976,2403
58978,40
58989,1920
58992,1300
59002,2583
59005,1920
59025,1300
59029,1280
59032,2060
59036,1140
59039,2522
59054,1560
59066,2280
59068,1160
59075,2403
59077,2060
59078,2705
59084,2585
59109,2705
59112,2705
59115,1560
59128,2583
59137,1180
59148,2280
59153,40
59156,2522
59158,2280
59166,1940
59170,10
59173,1940
59189,1920
59192,1920
59204,1302
59208,1940
59225,2280
59227,2585
59231,2705
59232,10
59234,2705
59240,2522
59243,2522
59273,2522
59278,1302
59283,2705
59286,2583
59291,60
59309,1301
59320,2220
59330,2462
59331,2280
59338,1302
59343,1320
59345,2060
59349,2403
59361,2585
59372,1281
59375,2585
59391,40
59410,1920
59415,1281
59418,10
59421,2060
59429,2582
59436,2280
59440,2585
59476,1560
59497,1180
59518,50
59523,1180
59526,1180
59530,2280
59533,2705
59535,1300
59540,50
59545,10
59553,60
59554,2280
59559,1301
59573,1320
59577,40
59578,2585
59580,1920
59583,1280
59590,2060
59597,2280
59599,60
59608,10
59617,2583
59627,1940
59630,1160
59632,1140
59643,2403
59646,1300
59655,2582
59663,10
59666,2060
59669,2060
59672,2462
59692,1280
59698,2582
59718,1320
59722,2060
59724,1300
59727,1160
59733,1180
59735,1920
59737,2705
59757,2582
59760,1280
59795,1300
59797,2582
59811,1920
59814,1300
59819,1302
59823,1320
59829,2403
59842,40
59844,1560
59868,1940
59875,2060
59879,10
59885,1301
59886,2403
59890,2583
59894,2220
59897,2582
59901,1301
59902,2403
59904,2582
59906,1160
59916,60
59918,1300
59921,1920
59923,1160
59928,1302
59934,1320
59939,1180
59945,2220
59946,2403
59949,2522
59956,2705
59960,1920
59969,40
59973,2280
59987,1920
59997,2060
60019,2705
60033,2905
60046,1320
60077,1180
60095,1320
60099,2705
60106,2705
60118,50
60125,2905
60128,1301
60133,1302
60141,40
60143,2705
60151,2583
60166,1320
60167,50
60169,2403
60173,1160
60178,2905
60179,2705
60185,2583
60198,1280
60200,2220
60206,2705
60212,2583
60220,2060
60234,1940
60237,1920
60240,1300
60263,1281
60272,2582
60274,40
60277,2583
60281,10
60285,40
60294,1160
60296,1920
60297,1281
60312,1300
60314,2585
60329,2220
60332,1302
60334,2060
60363,40
60368,1320
60369,50
60372,2585
60384,2280
60390,40
60392,2583
60393,2905
60406,2583
60413,1140
60419,2060
60430,2462
60435,2403
60447,2905
60451,2583
60457,2585
60479,1920
60490,2705
60493,2522
60498,50
60504,2705
60506,1940
60513,1302
60519,1281
60529,60
60531,1300
60534,2585
60547,2705
60559,1560
60566,1160
60573,2705
60587,2522
60593,2462
60595,2220
60597,2280
60611,1140
60615,2522
60622,1140
60632,2220
60664,2582
60683,2220
60687,10
60695,2585
60696,1280
60699,2583
60707,1160
60708,1140
60712,1302
60713,1281
60717,2403
60725,60
60727,1920
60728,2522
60759,1300
60771,2060
60778,2585
60782,2403
60784,2583
60789,2585
60791,1302
60792,2583
60806,2522
60825,2705
60829,2280
60850,2585
60856,1302
60857,1560
60858,1302
60864,1180
60877,2585
60885,1920
60890,1302
60907,2522
60908,2220
60919,1320
60944,2060
60946,1560
60959,50
60963,2403
60973,2220
60975,2705
60986,1302
60988,1280
61001,2705
61006,1140
61025,1320
61026,1301
61036,1180
61041,2905
61044,1280
61071,50
61073,2462
61077,1140
61083,2462
61089,2582
61092,1160
61106,1160
61107,1140
61126,2705
61132,1920
61147,1160
61151,1140
61153,1320
61165,40
61166,2583
61178,1280
61179,50
61184,1140
61187,50
61189,60
61216,2705
61219,1281
61225,50
61226,1300
61227,1320
61240,2705
61242,2403
61244,1140
61251,1300
61259,1320
61276,10
61279,1160
61288,1920
61297,1320
61299,1280
61323,1280
61324,1300
61329,2220
61331,1302
61338,2582
61343,50
61348,1320
61349,2280
61352,1320
61353,1560
61357,1300
61365,2060
61367,1280
61390,1160
61394,1940
61404,1300
61406,1302
61413,1300
61429,40
61432,2705
61433,2403
61444,1302
61455,2705
61456,1180
61469,2462
61473,1302
61476,2583
61483,50
61487,1281
61488,1320
61508,2585
61517,1302
61524,1300
61535,10
61536,1140
61540,1320
61542,2585
61544,1281
61550,10
61552,10
61559,1160
61569,2705
61570,1140
61571,1320
61572,2280
61574,2280
61576,1300
61580,1560
61584,40
61598,2705
61619,60
61627,40
61633,2582
61656,2280
61662,1281
61670,2705
61673,2705
61687,2280
61712,50
61716,1300
61719,2582
61723,2582
61732,1140
61734,1160
61738,50
61745,50
61755,2462
61759,2585
61760,2060
61776,2522
61785,2220
61792,1300
61795,40
61798,1280
61799,2585
61801,1140
61802,2462
61803,1920
61828,2403
61830,2583
61832,1560
61835,50
61854,2522
61855,10
61863,1160
61868,1180
61873,1280
61875,2585
61885,2462
61889,1920
61895,2582
61900,2060
61902,1160
61913,2583
61915,1920
61917,2705
61918,2583
61925,2705
61930,1160
61945,1320
61950,2582
61964,2585
61970,2705
61972,1320
61973,1940
61976,1140
61987,2905
61995,2705
62006,2705
62019,2583
62023,2905
62047,1300
62056,1560
62058,2585
62069,1302
62079,1140
62081,2905
62089,2583
62091,10
62092,2060
62097,50
62101,2585
62115,1280
62137,50
62157,2403
62175,2220
62176,2060
62194,2905
62199,1300
62221,10
62228,1300
62229,1140
62236,2585
62237,1320
62244,10
62246,2522
62253,2705
62255,1320
62289,2582
62304,2705
62319,1560
62330,2220
62333,2905
62335,1160
62348,10
62351,2705
62359,1300
62360,1560
62362,1920
62367,1560
62368,2705
62370,2582
62373,1302
62375,1920
62376,1281
62393,1160
62401,2060
62404,1320
62430,1920
62431,1280
62438,40
62441,2705
62442,50
62444,2583
62452,1320
62467,2280
62482,2280
62484,2280
62495,1560
62509,1281
62511,1560
62518,1140
62523,2905
62525,2403
62532,2522
62533,1180
62549,1320
62559,40
62577,1160
62600,2280
62602,2705
62610,1140
62622,2403
62630,2280
62632,1302
62637,1160
62641,2583
62644,2585
62666,1160
62677,50
62707,2522
62712,2220
62732,2705
62733,2522
62738,10
62739,2462
62741,2060
62744,1301
62754,1301
62759,2585
62773,60
62774,1280
62783,1300
62787,2705
62789,1160
62796,1180
62825,10
62832,2403
62833,1301
62835,50
62838,40
62844,1560
62846,2280
62852,1140
62863,1302
62874,2585
62887,1300
62905,1281
62916,1140
62918,1320
62920,2522
62925,2705
62931,1301
62936,1940
62950,2522
62958,1320
62968,1300
62978,60
62988,2403
62997,1302
62999,1280
63035,1180
63044,1320
63045,2905
63056,2060
63060,2582
63076,2280
63077,1940
63079,1160
63100,2462
63104,2522
63110,40
63121,2585
63124,2582
63127,1301
63136,50
63146,1280
63147,2585
63150,2585
63168,1140
63169,2280
63176,2905
63178,2522
63179,1940
63180,2522
63183,1920
63188,2220
63203,1140
63233,1302
63243,2462
63263,40
63266,40
63270,60
63279,1300
63280,1320
63282,2403
63285,2060
63315,1160
63321,40
63325,1940
63332,1302
63340,1300
63348,1160
63355,1280
63359,1301
63365,2522
63377,1281
63379,50
63382,2583
63385,2280
63387,2705
63390,2582
63402,1320
63416,40
63419,1280
63427,2280
63432,1280
63433,50
63450,60
63499,2582
63510,1160
63516,2585
63517,2585
63522,1920
63524,1940
63532,1280
63539,2905
63556,2582
63563,2403
63567,1140
63578,1920
63579,10
63586,2220
63595,1140
63616,2522
63629,1320
63631,10
63642,1280
63645,1281
63655,2582
63675,1920
63696,2280
63697,2585
63710,40
63719,2583
63720,2403
63724,2585
63726,2705
63729,1940
63733,1280
63748,2705
63750,60
63755,1920
63765,1281
63771,1140
63785,2582
63790,1140
63794,2280
63799,1920
63808,1940
63814,1560
63820,2462
63830,40
63852,1920
63853,1160
63854,2582
63859,2905
63880,10
63895,2403
63903,2905
63908,1920
63919,50
63932,1281
63934,1281
63944,1281
63945,50
63952,2582
63958,2462
63961,2582
63962,2522
63975,1160
63976,1920
63988,2705
63992,2585
63994,1280
64002,2220
64013,1160
64025,1920
64031,1281
64039,2585
64045,1160
64046,40
64048,2462
64053,50
64065,2060
64069,1560
64071,1302
64072,2582
64075,2585
64084,1320
64089,2905
64094,2060
64095,2403
64103,10
64104,1940
64105,2462
64120,1180
64122,1300
64129,1160
64133,1560
64137,1300
64138,1160
64151,2905
64156,1160
64164,2060
64179,60
64185,2582
64203,1281
64209,1140
64214,1140
64220,2060
64227,1280
64228,1280
64229,2403
64234,2403
64235,1301
64242,2705
64247,2403
64249,1300
64253,50
64262,1160
64266,2705
64273,1280
64275,1302
64279,50
64286,2280
64290,2403
64291,1280
64297,10
64301,1302
64305,2403
64321,2060
64337,40
64344,2705
64349,2462
64355,1300
64359,1160
64370,2522
64402,2583
64408,1160
64415,2583
64419,1281
64425,2582
64429,1920
64438,2060
64439,1940
64447,2280
64450,1320
64456,2462
64462,2582
64472,1320
64481,60
64482,1180
64494,2522
64497,2462
64530,60
64549,1920
64550,1160
64556,2582
64558,1280
64561,2522
64565,2462
64567,10
64578,1320
64590,1560
64592,10
64600,2522
64606,1320
64615,2585
64627,2462
64630,1160
64642,2522
64645,2583
64650,2582
64666,2522
64668,2582
64669,1140
64670,2583
64675,1560
64682,1560
64690,1302
64706,1301
64708,1920
64713,1160
64717,2403
64719,1940
64728,1160
64732,2280
64735,1281
64743,1281
64749,1920
64753,2403
64754,1302
64760,1560
64777,1302
64783,1940
64810,1300
64819,2280
64842,1140
64847,1560
64851,2583
64855,1281
64864,2585
64871,2585
64873,2280
64883,2583
64887,2705
64890,1920
64897,2582
64899,10
64909,1280
64915,1920
64924,2582
64925,40
64935,2220
64937,2705
64957,2522
64961,2280
64975,1560
64977,1300
65002,1560
65028,1320
65040,1160
65049,2585
65059,2403
65065,2280
65067,2705
65069,1300
65073,2280
65078,2705
65081,1300
65087,1560
65112,2705
65119,2583
65123,50
65127,2705
65130,1160
65137,10
65151,1140
65162,1280
65177,1140
65192,2583
65200,1160
65206,1281
65208,1920
65210,2585
65213,1280
65229,1280
65232,1300
65233,2585
65240,2705
65243,1140
65250,1140
65254,2585
65263,1280
65264,2583
65275,2585
65277,2705
65282,1920
65296,2905
65301,60
65303,2060
65309,2060
65322,2705
65337,40
65357,2583
65369,2585
65371,1140
65392,2582
65401,50
65409,1140
65412,10
65431,1300
65432,2060
65433,50
65438,40
65444,2582
65446,40
65462,1302
65468,1301
65488,40
65504,2462
65513,1920
65517,40
65519,1920
65525,2522
65537,1180
65561,2705
65563,1160
65564,2583
65592,2583
65598,2585
65604,2585
65607,1560
65611,2582
65617,1300
65624,1920
65632,40
65635,40
65637,2582
65664,2462
65666,1302
65677,2583
65695,1140
65709,2280
65710,1180
65716,2585
65718,1140
65751,40
65768,1920
65774,2705
65776,1920
65778,1140
65787,2522
65792,1300
65797,1160
65798,1160
65803,2585
65808,2583
65822,1320
65826,40
65829,2705
65832,1140
65834,1180
65841,2060
65843,2705
65859,2522
65861,1920
65891,2060
65892,2280
65898,2582
65907,2060
65919,1160
65922,2280
65929,1560
65930,2060
66002,2280
66006,2280
66007,1920
66009,2585
66010,2705
66039,2060
66044,1320
66058,2583
66063,2705
66066,1300
66070,50
66083,1160
66084,2905
66096,2462
66098,2060
66102,40
66109,1320
66124,1300
66126,1300
66137,2585
66157,2220
66162,1300
66170,2585
66172,2462
66177,60
66184,50
66186,1320
66187,1320
66193,2705
66194,1320
66200,50
66202,2582
66203,1320
66204,2522
66213,40
66214,1281
66215,2220
66226,10
66233,1280
66237,50
66240,2585
66248,1281
66251,1302
66267,2585
66274,2705
66276,1301
66295,1560
66299,2905
66300,2403
66301,2705
66306,1300
66310,50
66320,1300
66324,2403
66332,2462
66333,2403
66339,40
66341,2462
66350,1320
66351,2280
66357,1920
66363,1320
66365,2462
66376,2060
66381,1280
66386,1920
66390,1300
66393,40
66408,2403
66416,2280
66425,2582
66441,1920
66443,2905
66446,10
66459,2522
66462,1920
66474,1560
66479,60
66480,1281
66482,2905
66492,2522
66511,10
66516,1920
66519,2705
66524,2585
66528,1560
66538,2905
66542,1140
66543,2280
66551,1160
66553,1281
66561,2585
66566,1302
66577,2280
66601,2522
66608,50
66613,2585
66626,2060
66627,2905
66635,10
66659,10
66662,1560
66682,1300
66684,1300
66687,1300
66696,40
66726,1281
66733,1560
66734,1140
66735,2522
66750,1940
66755,2582
66757,1160
66763,60
66777,1280
66779,40
66780,2522
66784,1281
66789,2522
66803,1302
66815,1920
66817,2583
66823,1160
66830,2582
66839,10
66840,2280
66850,1920
66878,2705
66888,2905
66899,2060
66902,2280
66905,2582
66913,1280
66914,1300
66917,2060
66926,2060
66937,1280
66939,1920
66941,2585
66947,1302
66949,1320
66957,1140
66961,60
66968,2582
66975,40
66983,50
66985,40
66986,1920
66995,1280
66997,1280
67003,1300
67010,1940
67044,2280
67065,50
67071,50
67073,1280
67098,2280
67101,2280
67110,2462
67112,2060
67133,10
67135,2522
67139,2705
67161,2060
67168,2705
67177,1180
67180,2462
67183,2905
67192,40
67197,2585
67219,10
67221,1300
67226,1300
67227,2582
67228,2462
67257,2705
67266,2280
67282,1302
67300,2585
67304,2585
67305,2585
67313,1300
67324,1320
67329,2403
67338,2220
67339,2585
67348,2462
67350,2585
67356,1320
67360,1300
67361,1320
67362,2522
67367,1300
67378,1140
67391,1940
67402,10
67404,2585
67409,1302
67413,2462
67415,1320
67418,1560
67423,2060
67424,2522
67427,2403
67433,1560
67446,2462
67447,1301
67449,1180
67461,2583
67480,10
67481,1140
67482,2522
67493,2705
67494,2585
67496,40
67503,1560
67522,50
67531,2705
67546,1940
67548,60
67565,2585
67567,2585
67594,50
67595,1140
67602,1560
67607,2705
67625,2905
67628,2705
67634,2582
67642,2403
67655,2585
67672,1320
67673,1920
67679,1160
67696,2280
67728,2462
67729,1560
67734,2585
67744,1302
67751,1560
67753,2403
67757,2220
67768,2705
67773,2280
67787,60
67800,2280
67805,1302
67812,2522
67824,2585
67827,1320
67829,2060
67836,1920
67849,1560
67851,1560
67872,2705
67894,1280
67903,2585
67904,1300
67923,2585
67924,2582
67930,2280
67932,1302
67940,1160
67956,1302
67957,1160
67963,1301
67971,10
67977,60
67988,2585
68012,2462
68024,1140
68026,1560
68032,1302
68051,2705
68056,2705
68065,1560
68066,2522
68077,1302
68082,1320
68088,2522
68105,40
68106,1320
68110,2462
68118,40
68121,2582
68123,2705
68124,2583
68139,2585
68150,2060
68151,1140
68175,1281
68182,1140
68184,1920
68186,2060
68198,2905
68213,2280
68214,2585
68218,1281
68225,2583
68240,2220
68245,2905
68246,2582
68248,1300
68253,1160
68254,2705
68260,2705
68271,1140
68302,50
68303,2705
68315,50
68324,2280
68334,1301
68341,2522
68343,1140
68362,1160
68373,1920
68376,1280
68379,1920
68380,1920
68403,2220
68406,1180
68408,1160
68416,1140
68419,60
68433,1280
68435,2462
68438,1320
68440,1560
68449,2522
68457,2705
68458,1140
68475,2060
68493,50
68496,40
68501,10
68507,2280
68510,60
68514,1940
68519,2403
68533,2583
68553,2060
68561,60
68579,1320
68585,1300
68602,1281
68610,2403
68622,2585
68624,1281
68632,2060
68640,2403
68646,2583
68658,1560
68662,50
68679,2403
68685,1300
68694,1280
68698,1320
68700,2582
68706,2462
68712,1140
68715,2705
68724,1140
68727,2220
68731,2522
68732,1301
68749,1320
68758,2582
68768,2060
68773,1320
68775,1160
68782,2582
68787,2585
68790,2585
68795,1920
68805,2905
68820,1560
68838,2403
68840,1940
68849,2905
68853,1140
68864,2705
68871,2220
68900,2585
68901,2403
68906,1920
68909,2705
68919,1160
68935,2585
68937,1920
68938,2280
68945,10
68953,1140
68957,1940
68969,2585
68971,1281
68977,1300
68981,1280
68996,2905
69010,2403
69026,2905
69027,2705
69030,2462
69035,1560
69052,1301
69055,2705
69063,2280
69067,1281
69070,2060
69071,1301
69073,1140
69080,2280
69082,2583
69098,2522
69120,2582
69125,1320
69131,2583
69138,40
69141,1940
69157,2522
69160,2403
69163,1280
69170,2403
69175,2582
69177,1300
69189,2705
69192,2585
69202,1160
69204,2583
69208,2705
69209,1320
69210,2060
69236,1302
69238,2582
69254,1302
69260,1560
69307,1160
69312,1300
69315,2220
69336,1940
69338,2280
69341,2582
69353,1160
69360,2462
69381,2585
69389,1302
69396,2060
69399,2220
69403,1302
69416,1281
69422,2462
69448,50
69449,2583
69452,1302
69476,2403
69482,1280
69486,2522
69503,2280
69513,1302
69533,2583
69535,2522
69538,2582
69555,10
69559,1281
69561,2280
69563,1160
69564,2585
69569,2280
69570,1320
69571,1920
69578,2403
69582,2585
69583,40
69586,2905
69601,40
69603,2585
69605,2582
69610,2585
69624,1160
69632,2462
69640,40
69662,1300
69672,10
69673,1280
69674,1300
69680,40
69681,1300
69698,2403
69700,2060
69701,1160
69708,2585
69714,2583
69727,1301
69730,2705
69737,2522
69740,1300
69751,2705
69756,10
69764,2060
69787,2060
69791,2582
69800,1160
69821,2705
69822,1280
69829,1302
69832,2403
69840,1281
69841,10
69842,2582
69851,2280
69853,1300
69862,1302
69866,2582
69871,1320
69873,1280
69881,2280
69892,2905
69899,2522
69904,2280
69906,2522
69913,1301
69914,1160
69939,1140
69944,2403
69948,1300
69963,1281
69970,1302
69973,2905
69974,2585
69999,10
70013,1140
70016,2582
70019,2905
70028,1320
70033,1320
70061,2060
70077,2403
70085,40
70109,2280
70110,2583
70113,2905
70117,1940
70124,2060
70127,1140
70129,1300
70136,1160
70137,10
70139,2585
70145,1281
70147,2582
70149,2585
70161,2060
70166,2582
70171,1320
70174,1302
70175,2522
70176,2060
70180,40
70191,1920
70195,1920
70201,2462
70204,1140
70205,1940
70210,1160
70211,2585
70212,1300
70225,2585
70226,1160
70237,50
70248,2583
70257,10
70261,2705
70263,1281
70265,1300
70272,10
70277,2705
70281,2705
70282,2060
70293,1280
70298,2280
70305,1281
70307,1160
70313,1940
70315,2705
70317,1302
70322,2522
70356,2462
70378,2705
70383,1560
70388,1560
70389,2705
70409,50
70412,2705
70417,1920
70427,1140
70430,2462
70435,1302
70444,1160
70445,1920
70446,1180
70463,2403
70464,1920
70465,1140
70467,50
70475,2522
70483,2522
70484,2705
70493,2403
70495,10
70497,60
70512,1560
70517,1301
70521,50
70523,2280
70526,1160
70529,2522
70532,1140
70542,1180
70543,2462
70545,2403
70556,2905
70567,10
70571,1300
70573,1302
70604,2522
70614,2462
70615,1940
70621,2403
70661,2220
70663,1302
70670,2582
70673,1920
70676,1302
70678,1560
70683,10
70688,2705
70689,2583
70692,1281
70695,1320
70700,2462
70709,1920
70712,1320
70714,1140
70716,1302
70733,2462
70745,2462
70754,2462
70757,1180
70764,1300
70768,60
70776,2462
70778,2705
70788,2705
70789,2060
70791,2403
70793,2705
70798,2060
70799,60
70803,2403
70804,1301
70812,2403
70828,2705
70829,1302
70851,2280
70863,1140
70866,1281
70885,1280
70894,2583
70896,2060
70928,1300
70933,40
70937,2060
70939,10
70952,2582
70993,2522
71025,1280
71031,1160
71036,1160
71069,2582
71071,1281
71074,1302
71077,50
71090,2583
71095,1280
71099,1301
71101,1160
71106,1301
71110,2280
71119,1140
71122,40
71126,2905
71130,1560
71132,1920
71137,1940
71139,2583
71141,1302
71158,2060
71161,1300
71166,1281
71169,2462
71175,1300
71176,1140
71180,2522
71189,1300
71190,1560
71200,2583
71211,1160
71212,1302
71217,2585
71225,2280
71227,1160
71240,2583
71242,2403
71248,1940
71252,1140
71257,2060
71264,1160
71269,60
71271,1560
71296,50
71298,1160
71313,1160
71327,10
71332,2705
71333,1302
71336,1140
71341,1302
71346,60
71363,1920
71370,1160
71382,1140
71385,1302
71389,1280
71391,1281
71399,1280
71401,1160
71407,2905
71415,1160
71424,2582
71426,2582
71427,2582
71430,2583
71450,2705
71464,1300
71470,2705
71472,2582
71484,1160
71494,2220
71496,2705
71523,2462
71549,2522
71559,1920
71573,1140
71580,2583
71581,2060
71587,2280
71588,1920
71600,60
71603,1280
71606,1320
71618,2705
71658,1302
71660,1280
71666,2522
71702,1280
71710,60
71719,2705
71723,1320
71732,2522
71734,2582
71738,1180
71739,2585
71741,2905
71753,2585
71756,2705
71758,2403
71762,2462
71764,1320
71782,2705
71808,2280
71827,1301
71845,2522
71864,1300
71868,1300
71884,1281
71888,2403
71890,2403
71896,2522
71903,1300
71904,1920
71907,2403
71910,2705
71924,50
71925,1302
71938,2705
71939,2582
71950,1300
71955,2220
71957,1920
71964,10
71965,1300
71968,2905
71981,2705
71996,1560
72005,40
72016,2462
72017,2522
72036,1940
72037,1140
72048,1940
72064,2403
72070,1281
72079,2905
72082,1280
72097,1920
72101,2462
72110,2220
72127,2705
72131,1940
72136,1160
72180,1560
72181,2705
72182,1160
72196,2462
72206,2705
72218,1180
72232,1320
72244,2462
72247,2585
72248,50
72252,2060
72264,2705
72282,2585
72283,2583
72290,10
72291,1920
72341,1301
72344,1140
72346,2905
72351,1180
72363,1940
72365,60
72374,10
72379,1300
72380,40
72395,1140
72398,1140
72411,1140
72413,1160
72416,1300
72433,2280
72455,1140
72467,1300
72469,2705
72489,2583
72497,2583
72505,2705
72517,2522
72523,1920
72534,2403
72561,2280
72570,2522
72576,2280
72580,2705
72583,2280
72585,2280
72598,1320
72607,2280
72608,1160
72614,1300
72615,2705
72623,1280
72630,1560
72634,2280
72657,2705
72659,1560
72668,2462
72669,10
72679,2220
72681,2583
72693,1920
72697,2280
72698,1281
72705,2583
72714,1320
72716,1302
72721,2060
72733,1302
72742,2705
72743,2585
72761,2583
72765,2705
72778,2705
72782,2280
72783,2522
72785,2582
72791,1300
72795,1940
72798,2060
72802,2060
72827,1300
72849,2403
72855,1920
72869,2585
72878,2583
72883,1320
72886,1301
72888,1560
72903,1160
72906,1281
72916,1302
72921,1302
72923,2060
72934,10
72979,2280
72980,2585
72992,2403
73009,1560
73010,1320
73014,1300
73023,2585
73029,1320
73041,1920
73047,1280
73076,50
73077,10
73081,1140
73095,2060
73098,2905
73104,2585
73105,2585
73123,1301
73127,1920
73132,60
73139,2220
73168,2705
73169,1300
73193,1140
73206,1920
73238,2705
73242,10
73249,2280
73253,1302
73256,60
73257,2705
73263,2705
73264,1180
73276,50
73329,1560
73336,2280
73342,1300
73345,2585
73360,2705
73363,1920
73365,10
73370,1300
73374,2583
73377,1160
73393,2522
73395,2060
73398,1160
73400,2280
73407,2583
73427,10
73436,1560
73437,1300
73444,1281
73449,1300
73460,1160
73465,1560
73472,2583
73476,1140
73478,60
73500,2705
73502,1302
73503,60
73510,1560
73514,40
73522,2585
73563,2522
73578,1281
73595,1940
73598,1140
73625,50
73631,2060
73638,1160
73641,1302
73648,2705
73655,2280
73664,2403
73669,1300
73683,2280
73686,1301
73690,1302
73696,1920
73697,2905
73722,1300
73723,1301
73727,1302
73743,2583
73750,1920
73751,2280
73764,1302
73765,1280
73780,2522
73784,1320
73812,1301
73813,40
73815,1920
73826,2583
73831,1140
73839,2585
73840,1320
73845,1560
73865,1560
73867,1300
73876,2585
73878,1180
73885,1281
73898,2583
73909,2280
73928,1280
73930,2905
73937,1301
73938,10
73939,2060
73940,2060
73944,1920
73946,1160
73950,2705
73951,1300
73955,2583
73959,2585
73966,1560
73971,2705
73981,1180
73997,1140
74003,40
74011,2582
74015,1280
74016,2280
74036,2905
74037,1300
74047,2585
74053,1300
74061,1302
74063,1140
74085,1920
74096,2462
74104,1300
74114,1920
74133,2705
74141,1300
74153,1160
74154,1300
74155,2905
74157,1140
74165,2585
