,prdtypecode
55963,2403
55976,2705
55982,2060
55988,1560
55998,1920
56016,2280
56025,2582
56028,2583
56043,2582
56046,2585
56124,2280
56131,40
56139,40
56147,2280
56148,1920
56158,1160
56172,2522
56174,2280
56205,2060
56207,10
56210,1940
56227,2522
56228,2705
56238,1920
56245,1281
56268,1140
56285,1300
56290,1300
56312,1140
56314,2280
56317,1281
56320,60
56343,1140
56349,2705
56353,1302
56355,1140
56370,2585
56372,1281
56390,2522
56398,1560
56417,1281
56422,1300
56424,40
56426,1280
56444,2705
56451,1940
56457,1300
56480,1300
56481,1320
56489,1280
56493,2280
56499,2585
56507,2583
56518,1560
56525,2582
56551,40
56554,40
56557,1300
56560,2060
56561,1320
56580,60
56584,2705
56586,40
56594,50
56607,1300
56610,2403
56611,2280
56613,1160
56641,2060
56648,1302
56649,2585
56650,2582
56657,1140
56659,2522
56675,1301
56677,2705
56686,1160
56693,2705
56697,1320
56701,1920
56705,1302
56709,2220
56717,10
56721,2583
56745,40
56748,1320
56761,2582
56762,1302
56766,1940
56772,50
56775,1920
56790,10
56800,2060
56808,50
56812,1940
56814,1300
56819,2462
56820,2280
56857,1920
56864,1160
56876,1280
56878,2280
56883,2585
56902,40
56914,2060
56919,1560
56921,1140
56947,2060
56953,2705
56955,1300
56962,10
56967,1320
56972,2905
56975,1301
56981,1180
56984,2582
57001,2462
57010,10
57024,2583
57028,50
57029,1140
57030,2403
57038,50
57043,1320
57045,2462
57051,2583
57069,1320
57085,2583
57089,10
57095,1160
57104,10
57109,10
57138,1302
57141,2403
57156,2280
57179,2705
57192,2583
57194,50
57196,50
57215,1160
57221,1140
57228,10
57267,2522
57270,1280
57272,1160
57280,2522
57281,2905
57291,2462
57295,1280
57301,1300
57307,1920
57318,10
57324,10
57332,1920
57347,2522
57348,1140
57354,2060
57362,2462
57367,1302
57368,2582
57385,1320
57387,2060
57402,2583
57404,1302
57411,2705
57439,1300
57440,2582
57445,2522
57446,2060
57454,2060
57462,1300
57466,2522
57467,2583
57472,2280
57485,1160
57493,1300
57516,1920
57517,2280
57519,1160
57525,1280
57528,2403
57536,1301
57544,1560
57569,50
57588,1302
57592,1160
57625,1281
57626,2403
57633,2462
57634,1920
57640,1302
57649,10
57653,2280
57662,1300
57663,40
57678,1320
57688,1920
57691,10
57694,2583
57712,1320
57713,2280
57717,2583
57726,2060
57728,1280
57737,50
57741,1280
57742,2522
57749,2582
57755,2582
57756,1160
57770,40
57773,1300
57789,1160
57791,50
57798,1280
57799,1140
57801,60
57815,1160
57823,10
57834,1920
57837,1301
57838,1560
57843,40
57845,2280
57852,50
57855,1920
57856,1560
57863,1920
57866,60
57884,2522
57887,40
57899,1280
57901,40
57905,40
57927,2705
57944,1302
57950,2403
57951,1160
57952,2280
57969,2280
57972,40
57978,1160
57996,1281
58016,1920
58019,2403
58021,60
58031,1560
58033,60
58040,1160
58041,1302
58051,1320
58052,40
58062,1301
58079,2522
58082,1320
58089,2522
58093,10
58103,40
58120,1920
58127,2585
58130,2522
58131,40
58137,1180
58138,1302
58140,1300
58158,1140
58179,1320
58180,1280
58187,2280
58197,60
58217,1160
58239,10
58243,2060
58248,40
58252,1280
58255,2583
58273,2582
58277,50
58290,1320
58296,2060
58310,1320
58319,10
58338,2583
58339,1280
58342,2220
58343,1280
58362,1140
58364,50
58365,2403
58385,10
58390,40
58393,1160
58396,1302
58401,2582
58403,1160
58409,1280
58410,2280
58415,2705
58426,2403
58442,1140
58466,1301
58469,1160
58483,60
58486,2280
58488,2462
58493,1280
58495,2582
58502,2403
58503,10
58508,40
58515,1160
58518,2583
58528,10
58529,60
58530,2280
58534,2582
58540,2060
58549,2583
58559,2582
58579,2585
58584,1300
58592,1180
58594,2583
58598,2705
58599,1281
58611,1302
58615,1560
58621,2585
58639,2060
58642,2060
58649,2705
58652,40
58658,10
58659,1940
58668,2280
58673,2585
58678,1560
58681,10
58688,1160
58689,10
58722,1940
58730,1920
58740,2060
58758,2522
58760,1302
58770,1281
58780,2522
58782,50
58791,10
58795,1280
58798,1140
58803,1920
58821,2280
58822,2585
58861,2583
58864,2060
58866,2060
58889,2583
58892,1320
58895,2522
58908,10
58914,2462
58916,40
58930,2522
58942,2705
58954,10
58957,1302
58960,2060
58976,10
58978,2462
58989,1920
58992,1300
59002,2583
59005,1920
59025,1300
59029,1280
59032,2060
59036,1280
59039,2522
59054,1560
59066,2280
59068,1160
59075,2403
59077,1560
59078,2705
59084,2585
59109,2705
59112,10
59115,2060
59128,2583
59137,1180
59148,10
59153,40
59156,1281
59158,2280
59166,1940
59170,2705
59173,1280
59189,1920
59192,1920
59204,1320
59208,1940
59225,2280
59227,1302
59231,2705
59232,10
59234,2705
59240,1281
59243,2522
59273,2522
59278,1140
59283,2705
59286,2583
59291,60
59309,1140
59320,2220
59330,2462
59331,2280
59338,1302
59343,1320
59345,2060
59349,2403
59361,2583
59372,2522
59375,2585
59391,40
59410,1920
59415,1281
59418,10
59421,1560
59429,2582
59436,2280
59440,1560
59476,1560
59497,1180
59518,50
59523,1140
59526,1180
59530,2403
59533,2705
59535,2582
59540,50
59545,2705
59553,60
59554,40
59559,1301
59573,1920
59577,40
59578,2585
59580,1920
59583,1280
59590,1320
59597,2280
59599,1280
59608,10
59617,2583
59627,1940
59630,1160
59632,1140
59643,2403
59646,1300
59655,2582
59663,2280
59666,2060
59669,2705
59672,1280
59692,1920
59698,2582
59718,2522
59722,2060
59724,1300
59727,1160
59733,1280
59735,1920
59737,10
59757,2582
59760,1280
59795,2583
59797,2582
59811,1920
59814,1280
59819,1302
59823,1320
59829,2403
59842,2905
59844,1560
59868,1940
59875,2060
59879,2403
59885,1301
59886,2060
59890,2583
59894,2220
59897,2582
59901,2522
59902,10
59904,2582
59906,1160
59916,60
59918,1560
59921,1920
59923,1160
59928,2582
59934,1920
59939,2582
59945,2220
59946,10
59949,2522
59956,2705
59960,1920
59969,40
59973,2280
59987,1920
59997,2060
60019,2705
60033,40
60046,1320
60077,1281
60095,1560
60099,2705
60106,2705
60118,1281
60125,2905
60128,1301
60133,1302
60141,40
60143,2705
60151,2585
60166,1320
60167,1280
60169,1280
60173,1160
60178,1281
60179,2705
60185,2583
60198,1320
60200,2582
60206,2705
60212,2583
60220,2582
60234,1940
60237,1920
60240,1300
60263,1281
60272,2582
60274,2280
60277,2583
60281,2705
60285,40
60294,1160
60296,1920
60297,1302
60312,1300
60314,2585
60329,1281
60332,1302
60334,1920
60363,40
60368,1320
60369,50
60372,1300
60384,2280
60390,40
60392,2585
60393,2905
60406,2583
60413,1140
60419,2060
60430,1160
60435,1281
60447,2905
60451,2583
60457,2585
60479,1920
60490,10
60493,2522
60498,40
60504,2705
60506,1940
60513,1302
60519,10
60529,2462
60531,1300
60534,2585
60547,2705
60559,2582
60566,1160
60573,10
60587,1301
60593,2462
60595,2220
60597,2280
60611,1140
60615,2522
60622,50
60632,2220
60664,2582
60683,2220
60687,2403
60695,1300
60696,1302
60699,2582
60707,40
60708,1140
60712,2585
60713,1280
60717,2403
60725,60
60727,1560
60728,2522
60759,1320
60771,2060
60778,2585
60782,2403
60784,2583
60789,2585
60791,1281
60792,2583
60806,1320
60825,2705
60829,2280
60850,2585
60856,1300
60857,1560
60858,1302
60864,1180
60877,2585
60885,1920
60890,50
60907,1320
60908,2220
60919,1320
60944,1560
60946,1560
60959,1300
60963,1281
60973,50
60975,10
60986,2583
60988,1140
61001,10
61006,1140
61025,1320
61026,2585
61036,1180
61041,2905
61044,1281
61071,50
61073,2462
61077,1180
61083,50
61089,1320
61092,1160
61106,1160
61107,1140
61126,2705
61132,1920
61147,1160
61151,1140
61153,1280
61165,40
61166,2583
61178,1320
61179,1140
61184,1280
61187,50
61189,60
61216,2280
61219,1281
61225,50
61226,1300
61227,2522
61240,10
61242,40
61244,1280
61251,1300
61259,1302
61276,2403
61279,1160
61288,1920
61297,1920
61299,1280
61323,50
61324,1300
61329,2220
61331,1302
61338,2582
61343,1300
61348,1320
61349,2280
61352,1320
61353,1560
61357,1560
61365,1920
61367,1280
61390,1160
61394,1940
61404,40
61406,1302
61413,1300
61429,40
61432,2403
61433,2403
61444,1302
61455,2705
61456,1180
61469,2462
61473,1302
61476,2583
61483,2220
61487,2060
61488,1320
61508,2582
61517,1302
61524,1300
61535,10
61536,1560
61540,2060
61542,1302
61544,1281
61550,10
61552,2705
61559,1160
61569,2705
61570,1140
61571,1301
61572,40
61574,2280
61576,1300
61580,1560
61584,40
61598,10
61619,50
61627,40
61633,2582
61656,2280
61662,1281
61670,2705
61673,10
61687,10
61712,2060
61716,1281
61719,40
61723,2582
61732,1140
61734,1160
61738,50
61745,50
61755,2583
61759,2585
61760,2060
61776,2522
61785,2522
61792,1300
61795,40
61798,1281
61799,2585
61801,1280
61802,40
61803,1920
61828,2403
61830,2583
61832,2060
61835,50
61854,2522
61855,2403
61863,1160
61868,1180
61873,2585
61875,50
61885,40
61889,1920
61895,2582
61900,1560
61902,1160
61913,2583
61915,1920
61917,2705
61918,2583
61925,10
61930,1160
61945,1320
61950,2060
61964,2522
61970,2280
61972,1280
61973,1940
61976,1140
61987,2905
61995,10
62006,40
62019,2585
62023,1160
62047,1300
62056,1560
62058,2060
62069,1302
62079,1140
62081,2905
62089,2583
62091,10
62092,2582
62097,50
62101,2585
62115,1560
62137,50
62157,2280
62175,2220
62176,1560
62194,2905
62199,1300
62221,2705
62228,1300
62229,1140
62236,1560
62237,2060
62244,2280
62246,2522
62253,2705
62255,1320
62289,2583
62304,10
62319,1560
62330,2220
62333,40
62335,1160
62348,2403
62351,10
62359,1300
62360,1320
62362,1920
62367,2582
62368,10
62370,1300
62373,50
62375,2220
62376,1301
62393,1160
62401,2060
62404,1320
62430,1920
62431,1280
62438,40
62441,10
62442,1300
62444,2583
62452,1560
62467,40
62482,2280
62484,2403
62495,1560
62509,1160
62511,1320
62518,1140
62523,1180
62525,2403
62532,2522
62533,1180
62549,1320
62559,10
62577,1160
62600,2280
62602,10
62610,1920
62622,10
62630,10
62632,1302
62637,2705
62641,2585
62644,1560
62666,1160
62677,50
62707,2522
62712,2220
62732,2705
62733,2522
62738,10
62739,2462
62741,1940
62744,1301
62754,2403
62759,1300
62773,60
62774,1281
62783,1300
62787,2705
62789,1160
62796,1180
62825,10
62832,10
62833,1301
62835,50
62838,40
62844,2522
62846,2583
62852,1140
62863,2583
62874,2582
62887,1300
62905,1281
62916,1140
62918,1280
62920,2522
62925,10
62931,2522
62936,1280
62950,2522
62958,1560
62968,1300
62978,60
62988,1302
62997,1320
62999,1280
63035,1180
63044,1320
63045,2905
63056,1280
63060,2582
63076,10
63077,1940
63079,1160
63100,2462
63104,2522
63110,1160
63121,2583
63124,1560
63127,1301
63136,50
63146,1280
63147,2585
63150,2582
63168,1140
63169,2403
63176,40
63178,2522
63179,1940
63180,2522
63183,1920
63188,2582
63203,2583
63233,50
63243,10
63263,40
63266,40
63270,60
63279,1300
63280,2583
63282,2403
63285,2060
63315,1160
63321,1160
63325,2583
63332,1302
63340,1302
63348,1160
63355,1280
63359,1301
63365,2060
63377,2522
63379,2060
63382,2583
63385,40
63387,2403
63390,2060
63402,50
63416,40
63419,1302
63427,2280
63432,1280
63433,60
63450,60
63499,1302
63510,1160
63516,1302
63517,1320
63522,1920
63524,1940
63532,2583
63539,40
63556,2060
63563,2280
63567,1140
63578,1920
63579,10
63586,2060
63595,1140
63616,2522
63629,1560
63631,10
63642,1320
63645,1140
63655,2582
63675,1920
63696,2280
63697,1302
63710,40
63719,2583
63720,50
63724,2583
63726,1940
63729,1940
63733,1280
63748,10
63750,2060
63755,1920
63765,1281
63771,1280
63785,2582
63790,1140
63794,2403
63799,2060
63808,1940
63814,1560
63820,2462
63830,50
63852,1920
63853,1160
63854,2582
63859,2905
63880,10
63895,1140
63903,2905
63908,1920
63919,40
63932,1302
63934,1281
63944,2403
63945,50
63952,2060
63958,2462
63961,2585
63962,2522
63975,1160
63976,1920
63988,2705
63992,2583
63994,1280
64002,2582
64013,2403
64025,1920
64031,2462
64039,1302
64045,1160
64046,2462
64048,2462
64053,1300
64065,1560
64069,1320
64071,1302
64072,2582
64075,2060
64084,1320
64089,2905
64094,2582
64095,2403
64103,2280
64104,1940
64105,50
64120,1140
64122,1300
64129,1160
64133,2582
64137,1300
64138,40
64151,40
64156,1160
64164,2060
64179,50
64185,1560
64203,1140
64209,1140
64214,1140
64220,2060
64227,1280
64228,1280
64229,2403
64234,2403
64235,2582
64242,2705
64247,2403
64249,1300
64253,50
64262,1160
64266,10
64273,1280
64275,1302
64279,1302
64286,2522
64290,2403
64291,1280
64297,10
64301,1280
64305,10
64321,1560
64337,40
64344,2705
64349,2462
64355,1300
64359,1160
64370,2522
64402,2583
64408,1160
64415,2585
64419,1281
64425,2582
64429,1320
64438,2060
64439,2522
64447,2705
64450,1320
64456,2462
64462,2582
64472,1320
64481,60
64482,1300
64494,2522
64497,2462
64530,60
64549,1920
64550,1160
64556,1300
64558,2060
64561,2522
64565,2462
64567,2403
64578,1320
64590,1560
64592,10
64600,1302
64606,1320
64615,2585
64627,2462
64630,1160
64642,2522
64645,2582
64650,2583
64666,1320
64668,2582
64669,2220
64670,2583
64675,1560
64682,1560
64690,1301
64706,1301
64708,1160
64713,1160
64717,10
64719,1940
64728,1160
64732,2280
64735,1280
64743,40
64749,1920
64753,2403
64754,2060
64760,1560
64777,1302
64783,1940
64810,1280
64819,2280
64842,1140
64847,1320
64851,2583
64855,1281
64864,2220
64871,1300
64873,2280
64883,2583
64887,2403
64890,1920
64897,2585
64899,10
64909,1320
64915,1920
64924,2582
64925,40
64935,2582
64937,10
64957,2522
64961,2280
64975,1560
64977,1300
65002,1560
65028,1320
65040,1160
65049,2585
65059,2403
65065,2280
65067,10
65069,1300
65073,2280
65078,2705
65081,1300
65087,1560
65112,10
65119,1302
65123,1302
65127,2705
65130,1160
65137,10
65151,1140
65162,1302
65177,1140
65192,2585
65200,1160
65206,1280
65208,1920
65210,2585
65213,1280
65229,1280
65232,1300
65233,2582
65240,2705
65243,1140
65250,1280
65254,2522
65263,1280
65264,2583
65275,40
65277,2705
65282,1920
65296,2905
65301,2462
65303,2060
65309,2585
65322,10
65337,40
65357,2583
65369,2585
65371,1140
65392,1560
65401,1300
65409,1140
65412,2705
65431,50
65432,50
65433,50
65438,2462
65444,1560
65446,40
65462,2060
65468,2060
65488,40
65504,2462
65513,1920
65517,40
65519,1920
65525,2060
65537,1180
65561,10
65563,1160
65564,2583
65592,2583
65598,2585
65604,2522
65607,2582
65611,2582
65617,1300
65624,1920
65632,40
65635,2403
65637,2582
65664,1281
65666,1280
65677,2583
65695,1140
65709,2280
65710,40
65716,2585
65718,1140
65751,1140
65768,1920
65774,10
65776,1920
65778,1140
65787,2522
65792,1302
65797,1160
65798,1160
65803,2585
65808,1560
65822,1320
65826,2905
65829,10
65832,1180
65834,1180
65841,2060
65843,2705
65859,2522
65861,1320
65891,2060
65892,2403
65898,2583
65907,2060
65919,1160
65922,40
65929,1560
65930,2582
66002,2403
66006,2280
66007,1920
66009,2585
66010,2705
66039,1140
66044,1920
66058,2583
66063,2705
66066,1300
66070,2585
66083,1160
66084,2905
66096,50
66098,2060
66102,40
66109,1320
66124,1300
66126,1302
66137,50
66157,1280
66162,1300
66170,2585
66172,2462
66177,60
66184,2462
66186,1302
66187,1302
66193,2705
66194,2220
66200,50
66202,1560
66203,1302
66204,2522
66213,40
66214,1180
66215,2220
66226,2280
66233,1140
66237,50
66240,2060
66248,1320
66251,50
66267,2585
66274,10
66276,1301
66295,1560
66299,40
66300,2403
66301,10
66306,1300
66310,50
66320,1300
66324,2403
66332,2462
66333,2403
66339,1180
66341,2462
66350,1320
66351,2705
66357,1920
66363,1280
66365,50
66376,2060
66381,1280
66386,1920
66390,1300
66393,2462
66408,2403
66416,2280
66425,2060
66441,1920
66443,2905
66446,10
66459,1302
66462,1560
66474,1560
66479,60
66480,1281
66482,10
66492,2522
66511,2522
66516,1920
66519,10
66524,40
66528,1560
66538,2462
66542,1140
66543,2280
66551,1160
66553,2522
66561,2585
66566,1302
66577,2280
66601,2522
66608,50
66613,2585
66626,40
66627,40
66635,2403
66659,2280
66662,2060
66682,1300
66684,1300
66687,1300
66696,40
66726,1281
66733,1320
66734,1160
66735,2522
66750,1940
66755,2582
66757,1160
66763,60
66777,1280
66779,2462
66780,2522
66784,2403
66789,2522
66803,2582
66815,1560
66817,2585
66823,1160
66830,2582
66839,2522
66840,2403
66850,1920
66878,2705
66888,2905
66899,2060
66902,2280
66905,2582
66913,1280
66914,1300
66917,1302
66926,2060
66937,1320
66939,1920
66941,40
66947,1302
66949,1302
66957,1140
66961,50
66968,2220
66975,40
66983,50
66985,40
66986,1920
66995,2060
66997,1320
67003,1300
67010,1302
67044,2403
67065,50
67071,50
67073,1280
67098,2280
67101,2403
67110,2462
67112,2060
67133,10
67135,2522
67139,10
67161,1280
67168,2705
67177,1140
67180,40
67183,2705
67192,40
67197,2585
67219,10
67221,1281
67226,1300
67227,2582
67228,1281
67257,2705
67266,2280
67282,40
67300,2585
67304,2585
67305,2585
67313,1300
67324,1320
67329,2403
67338,1302
67339,2585
67348,1281
67350,2060
67356,1320
67360,1300
67361,1320
67362,1920
67367,1300
67378,1140
67391,2585
67402,40
67404,2585
67409,1320
67413,2462
67415,1280
67418,1560
67423,2060
67424,2522
67427,2403
67433,2582
67446,50
67447,1320
67449,1180
67461,2583
67480,10
67481,1140
67482,2585
67493,2705
67494,1300
67496,40
67503,1320
67522,50
67531,2705
67546,2705
67548,60
67565,1281
67567,2585
67594,50
67595,1140
67602,1560
67607,2705
67625,40
67628,10
67634,2582
67642,2403
67655,2522
67672,1320
67673,1920
67679,1160
67696,2280
67728,2462
67729,2582
67734,2582
67744,1302
67751,1560
67753,10
67757,1140
67768,2403
67773,2280
67787,40
67800,10
67805,1302
67812,2522
67824,1300
67827,1320
67829,2060
67836,1920
67849,2582
67851,1560
67872,2705
67894,2060
67903,2585
67904,1280
67923,2585
67924,2582
67930,2280
67932,1302
67940,1160
67956,1302
67957,1160
67963,1301
67971,2705
67977,60
67988,2585
68012,50
68024,1140
68026,1560
68032,1140
68051,2705
68056,2060
68065,1320
68066,2522
68077,1300
68082,1320
68088,2522
68105,1140
68106,1320
68110,50
68118,2462
68121,2582
68123,2403
68124,1320
68139,2585
68150,1560
68151,1280
68175,40
68182,1140
68184,1920
68186,2060
68198,2905
68213,2280
68214,2585
68218,1160
68225,2583
68240,1280
68245,40
68246,2582
68248,1300
68253,1280
68254,10
68260,2403
68271,1140
68302,40
68303,2705
68315,1280
68324,1160
68334,1301
68341,2522
68343,1140
68362,1160
68373,1920
68376,2585
68379,1920
68380,1560
68403,1280
68406,1280
68408,1160
68416,1301
68419,50
68433,1280
68435,40
68438,2060
68440,2583
68449,2522
68457,2705
68458,1140
68475,2060
68493,50
68496,1281
68501,10
68507,2280
68510,50
68514,1320
68519,2462
68533,2583
68553,2060
68561,60
68579,1320
68585,1300
68602,2583
68610,2403
68622,1560
68624,2462
68632,1320
68640,2403
68646,2583
68658,1560
68662,2583
68679,2403
68685,1300
68694,1280
68698,1320
68700,2585
68706,40
68712,1140
68715,2705
68724,1280
68727,2060
68731,2522
68732,1301
68749,2585
68758,2582
68768,1280
68773,1281
68775,1160
68782,1560
68787,2585
68790,2582
68795,1920
68805,1940
68820,1320
68838,2403
68840,2583
68849,2905
68853,1320
68864,10
68871,2220
68900,2583
68901,1302
68906,1320
68909,2705
68919,1302
68935,1302
68937,1920
68938,2280
68945,2403
68953,1281
68957,1940
68969,2585
68971,1281
68977,1300
68981,1280
68996,2905
69010,2403
69026,40
69027,2705
69030,2462
69035,1560
69052,1301
69055,2705
69063,2403
69067,1281
69070,2060
69071,1301
69073,1140
69080,2280
69082,2583
69098,2522
69120,2582
69125,2522
69131,2582
69138,40
69141,1940
69157,2522
69160,2403
69163,1280
69170,2403
69175,2582
69177,1300
69189,10
69192,2585
69202,40
69204,2583
69208,10
69209,1320
69210,1320
69236,1302
69238,2522
69254,1302
69260,1560
69307,1160
69312,2522
69315,2220
69336,1940
69338,2280
69341,2582
69353,1160
69360,2583
69381,2585
69389,1320
69396,2060
69399,1140
69403,1302
69416,1280
69422,1140
69448,50
69449,2583
69452,2583
69476,2280
69482,1320
69486,2522
69503,2280
69513,1302
69533,2583
69535,2522
69538,2582
69555,2403
69559,1281
69561,2280
69563,1160
69564,2585
69569,10
69570,1280
69571,1920
69578,2403
69582,2583
69583,2462
69586,40
69601,40
69603,2585
69605,2582
69610,1300
69624,1160
69632,1140
69640,40
69662,1300
69672,2403
69673,1281
69674,1300
69680,40
69681,1281
69698,2403
69700,2060
69701,1160
69708,2585
69714,2582
69727,2522
69730,10
69737,2522
69740,50
69751,2705
69756,2403
69764,2060
69787,2585
69791,2060
69800,1160
69821,1281
69822,1280
69829,1302
69832,2705
69840,1281
69841,2280
69842,1560
69851,2280
69853,2585
69862,1302
69866,1180
69871,50
69873,1280
69881,2280
69892,2905
69899,2522
69904,10
69906,2522
69913,1301
69914,1160
69939,1280
69944,2403
69948,1300
69963,1160
69970,1302
69973,2905
69974,1560
69999,2403
70013,1140
70016,1560
70019,1180
70028,2585
70033,1560
70061,2582
70077,40
70085,1140
70109,10
70110,2583
70113,10
70117,1940
70124,1560
70127,50
70129,1300
70136,1160
70137,10
70139,2585
70145,1281
70147,2582
70149,2585
70161,2582
70166,2583
70171,1560
70174,2582
70175,2522
70176,1560
70180,40
70191,1920
70195,1920
70201,2462
70204,1140
70205,1940
70210,1281
70211,10
70212,1300
70225,2060
70226,1160
70237,10
70248,1302
70257,2705
70261,2705
70263,2522
70265,1300
70272,10
70277,2522
70281,2280
70282,1281
70293,2582
70298,2280
70305,1281
70307,2522
70313,1940
70315,40
70317,2060
70322,2522
70356,2403
70378,2705
70383,2585
70388,1560
70389,10
70409,2220
70412,2705
70417,1920
70427,1140
70430,2522
70435,2583
70444,1160
70445,1920
70446,1180
70463,2403
70464,1920
70465,50
70467,40
70475,2522
70483,2522
70484,10
70493,2403
70495,10
70497,60
70512,1320
70517,1301
70521,50
70523,2280
70526,1160
70529,2522
70532,1140
70542,1180
70543,2462
70545,2403
70556,2905
70567,10
70571,1300
70573,1280
70604,1320
70614,2462
70615,1940
70621,2403
70661,2522
70663,1302
70670,2585
70673,1920
70676,1302
70678,50
70683,10
70688,10
70689,2583
70692,1280
70695,2582
70700,2462
70709,1920
70712,1320
70714,1140
70716,1302
70733,2522
70745,1300
70754,2462
70757,1180
70764,1281
70768,2583
70776,2522
70778,10
70788,10
70789,2060
70791,40
70793,10
70798,2060
70799,60
70803,10
70804,1301
70812,1281
70828,10
70829,1300
70851,10
70863,1140
70866,1280
70885,1140
70894,2583
70896,2060
70928,1300
70933,40
70937,2060
70939,10
70952,2585
70993,2522
71025,1280
71031,1160
71036,1160
71069,2582
71071,1281
71074,1300
71077,50
71090,2583
71095,1280
71099,1301
71101,1160
71106,2522
71110,1281
71119,1140
71122,40
71126,40
71130,1560
71132,1920
71137,1320
71139,2583
71141,1302
71158,1560
71161,50
71166,1281
71169,1140
71175,1300
71176,1280
71180,2705
71189,1300
71190,1560
71200,2583
71211,1160
71212,1300
71217,2585
71225,2280
71227,1160
71240,2583
71242,1920
71248,1940
71252,1140
71257,2522
71264,1160
71269,60
71271,2522
71296,2585
71298,1160
71313,1160
71327,2280
71332,10
71333,1302
71336,50
71341,1302
71346,1560
71363,1920
71370,1160
71382,1140
71385,2582
71389,1280
71391,1140
71399,1280
71401,1160
71407,40
71415,1160
71424,2582
71426,2582
71427,2582
71430,2583
71450,10
71464,1280
71470,10
71472,2582
71484,1160
71494,2582
71496,2705
71523,2462
71549,1560
71559,2060
71573,1140
71580,2585
71581,1560
71587,2280
71588,1920
71600,60
71603,1300
71606,1302
71618,2705
71658,1302
71660,1140
71666,2522
71702,1280
71710,60
71719,2705
71723,1320
71732,2522
71734,1560
71738,10
71739,1560
71741,40
71753,1300
71756,2403
71758,2280
71762,2403
71764,1320
71782,2705
71808,2403
71827,2522
71845,2583
71864,1300
71868,1300
71884,1160
71888,2403
71890,2403
71896,2522
71903,1300
71904,1920
71907,2403
71910,10
71924,1300
71925,50
71938,10
71939,2582
71950,1300
71955,2220
71957,1920
71964,2705
71965,2462
71968,2905
71981,2705
71996,2060
72005,1160
72016,2462
72017,2522
72036,1940
72037,1140
72048,2220
72064,2403
72070,1281
72079,2905
72082,2060
72097,1320
72101,2403
72110,2220
72127,10
72131,1940
72136,1160
72180,1560
72181,10
72182,1160
72196,2462
72206,2705
72218,1180
72232,1320
72244,1300
72247,2585
72248,2060
72252,2060
72264,2705
72282,1300
72283,2583
72290,2705
72291,1920
72341,1301
72344,1140
72346,40
72351,1180
72363,1940
72365,2585
72374,2220
72379,1300
72380,40
72395,1140
72398,1140
72411,1140
72413,1160
72416,1300
72433,2403
72455,1280
72467,1300
72469,2705
72489,2583
72497,2583
72505,10
72517,2522
72523,1920
72534,2403
72561,2280
72570,2522
72576,2280
72580,2705
72583,10
72585,2403
72598,1320
72607,2280
72608,1160
72614,2585
72615,2705
72623,1280
72630,1560
72634,2403
72657,2403
72659,1560
72668,2462
72669,2705
72679,2220
72681,2583
72693,1920
72697,2280
72698,1281
72705,2583
72714,1920
72716,1302
72721,2060
72733,1302
72742,2705
72743,2582
72761,2583
72765,2705
72778,2280
72782,2403
72783,2522
72785,1560
72791,2403
72795,1940
72798,2582
72802,1560
72827,1300
72849,2403
72855,1920
72869,2060
72878,2583
72883,1560
72886,1301
72888,1920
72903,1160
72906,1281
72916,1302
72921,1302
72923,1302
72934,2705
72979,2280
72980,2585
72992,2403
73009,2582
73010,1302
73014,2583
73023,2583
73029,2060
73041,1920
73047,2060
73076,50
73077,2403
73081,1140
73095,2582
73098,1140
73104,2522
73105,2585
73123,1301
73127,1560
73132,50
73139,2220
73168,10
73169,1300
73193,1140
73206,1920
73238,2705
73242,40
73249,10
73253,1302
73256,60
73257,2705
73263,2705
73264,1180
73276,60
73329,1320
73336,2280
73342,1300
73345,2585
73360,2705
73363,1920
73365,2522
73370,1300
73374,2583
73377,1160
73393,2583
73395,2060
73398,1160
73400,10
73407,2583
73427,2280
73436,2582
73437,1320
73444,1281
73449,1280
73460,1160
73465,50
73472,2583
73476,1280
73478,60
73500,1140
73502,1302
73503,60
73510,1560
73514,40
73522,2220
73563,40
73578,1281
73595,1940
73598,1140
73625,50
73631,2060
73638,1160
73641,1302
73648,10
73655,2280
73664,2060
73669,1300
73683,2280
73686,1301
73690,1280
73696,1920
73697,2905
73722,2585
73723,1301
73727,1302
73743,2583
73750,1920
73751,2280
73764,1302
73765,1280
73780,2522
73784,1320
73812,1301
73813,40
73815,1920
73826,2060
73831,1180
73839,2582
73840,1920
73845,1560
73865,1560
73867,1280
73876,2522
73878,1180
73885,40
73898,2583
73909,2280
73928,1140
73930,2462
73937,2585
73938,2403
73939,2060
73940,1560
73944,1920
73946,1160
73950,2905
73951,1300
73955,2583
73959,2585
73966,2060
73971,10
73981,1180
73997,1140
74003,2905
74011,2585
74015,1140
74016,40
74036,40
74037,1300
74047,2583
74053,1300
74061,1302
74063,1140
74085,1920
74096,50
74104,1300
74114,1920
74133,2705
74141,1300
74153,1140
74154,1300
74155,2905
74157,1140
74165,2585
74183,1280
74194,1320
74205,2403
74211,2582
74213,1560
74216,40
74230,2905
74236,40
74246,1302
74251,1300
74253,1320
74255,2060
74259,50
74271,1940
74286,1140
74292,50
74296,2582
74303,2583
74307,2280
74311,2705
74318,1301
74322,1301
74329,2905
74331,1320
74346,2522
74359,1300
74368,2583
74371,2582
74373,40
74379,40
74382,2583
74392,2585
74398,2522
74408,2585
74413,10
74414,1302
74416,1140
74417,1140
74427,60
74428,2705
